brand,product_name,ingredients
Benton,Snail Bee Essence,Snail Secretion Filtrate,Aloe Barbadensis Leaf Juice,Glycerin,Arbutin,Human Ogliopeptide-1,Bee Venom,Plantago Asiatica Extract,Laminana Digita Extract,Dios Pyros Kaki Leaf Extract,Salix Alba (Willow) Bark Extract,Ulmus Campestris (Elm) Extract,Bacilus Ferment,Azelaic Acid,Althaea Rosea Flower Extract,Aloe Barbadensis Leaf Extract,Butylene Glycol,Beta-Glucan,Betaine,Acrylates / C10-30 Alkyl Acrylate Cross Polymer,Adenosine,Panthenol,Allantoin,Zanthoxylum Piperitum Fruit Extract,Usnea Barbata (Lichen) Extract,Pulsatilla Koreana Extract,Arginine
Olay,Moisturizing Lotion Sensitive Skin,Glycerin,Isohexadecane,Niacinamide,Dimethicone,Isopropyl Isostearate,Polymethylsilsesquioxane,Sucrose Polycottonseedate,Aloe Barbadensis Leaf Juice,Chamomilla Recutita (Matricaria) Flower Extract,Tocopheryl Acetate,Polyacrylamide,Panthenol,C13-14 Isoparaffin,Dimethiconol,Ethylparaben,Sorbitan Stearate,Titanium Dioxide,Polyquaternium-10,Cetearyl Glucoside,Propylparaben,Laureth-7,PEG-100 Stearate,Stearic Acid,Disodium EDTA,Sodium Hydroxide,Stearyl Alcohol,Benzyl Alcohol,Cetyl Alcohol,Cetearyl Alcohol,Ammonium Polyacrylate.
Aid Beauty,Ultra Repair Cream,Stearic Acid,Glycerin,C12-15 Alkyl Benzoate,Caprylic / Capric Triglyceride,Glyceryl Stearate Se,Glyceryl Stearate,Cetearyl Alcohol,Butyrospermum Parkii Butter,Dimethicone,Squalane,Allantoin,Camellia Sinensis Leaf Extract,Caprylyl Glycol,Ceramide 3,Chrysanthemum Parthenium Extract,Colloidal Oatmeal,Disodium EDTA,Eucalyptus Globulus Leaf Oil,Glycyrrhiza Glabra Root Extract,Sodium Hydroxide,Xanthan Gum,Phenoxyethanol.
Alpha-H,Liquid Gold,Water,Propylene Glycol,Ethoxydiglycol,Niacinamide,Polyglyceryl-3 Methylglucose Distearate,Rosa Mosqueta (Rose) Hip Oil,Hippophae Rhamnoides (Sea Buckthorn) Seed Oil,Hippophae Rhamnoides (Sea Buckthorn) Fruit Oil,Panthenol,Dimethicone,Glycerin,Squalane (olive derived),Cetyl Alcohol,Vaccinium Macrocarpon (Cranberry) Seed Oil,Tocopherol,Camellia Sinensis Leaf Extract,Ceramide NP,Ceramide AP,Ceramide EOP,Phytosphingosine,Cholesterol,sodium hyaluronate,Sodium Lauroyl Lactylate,Carbomer,Xanthan Gum,Diazolidinyl Urea,Methylparaben,Propylparaben,Disodium EDTA.
Avène,Skin Recovery Cream (Crème pour peaux intolérantes),AVENE THERMAL SPRING WATER (AVENE AQUA),MINERAL OIL (PARAFFINUM LIQUIDUM),GLYCERIN,GLYCERYL STEARATE,SQUALANE,CYCLOPENTASILOXANE,CYCLOHEXASILOXANE,SERINE,CARBOMER,TETRASODIUM EDTA,TRIETHANOLAMINE,WATER (AQUA)
Roche Posay,Cicaplast Baume B5,Hydrogenated Polyisobutene,Dimethicone,Glycerin,Butyrospermum Parkii Butter / Shea Butter,Panthenol,Butylene Glycol,Aluminum Starch Octenylsuccinate,Propanediol,Cetyl Pef / PPG-10 / 1 Dimethicone,Tristearin,Zinc Gluconate,Madecassoside,Manganese Gluconate,Magnesium Sulfate,Disodium Edta,Copper Gluconate,Acetylated Glycol Stearate,Polyglyceryl-4 Isostearate,Sodium Benzonate,Phenoxyethanol,Chlorhexidine Digluconate,CI 77891 / Titanium Dioxide
Aid Beauty,Ultra Repair Face Moisturizer,Glyceryl Stearate SE,Glycerin,Caprylic / Capric Triglyceride,Colloidal Oatmeal,Urea,Squalane,Dimethicone,Cetyl Alcohol,Cetearyl Alcohol,Caprylyl Glycol,Phenoxyethanol,Allantoin,Butyrospermum Parkii (Shea) Butter,Limnanthes Alba (Meadowfoam) Seed Oil,Persea Gratissima (Avocado) Oil,Carbomer,Sodium Hydroxide,Camellia Sinensis (White Tea) Leaf Extract,Chrysanthemum Parthenium (Feverfew) Extract,Glycyrrhiza Glabra (Licorice) Root Extract,Ceramide 3.
CeraVe,Skin Renewing Night Cream,Purified Water,Glycerin,Biosaccharide Gum-1,Caprylic / Capric Triglyceride,Butyrospermum Parkii (Shea Butter),Dimethicone / Vinyl Dimethicone Crosspolymer,Glyceryl stearate SE,Stearic Acid,Cyclopentasiloxane,Cetyl Alcohol,Dimethicone,Saccharide Isomerate,Glycine Soja (Soybean) Sterols,Ceramide 6 II,Ceramide 3,Ceramide 1,Niacinamide,Hyaluronic Acid,Caprooyl Tetrapeptide-3,Tripeptide-1,Cholesterol,Phenoxyethanol,Cetearyl Alcohol,Carbomer,Behentrimonium Methosulphate,Sodium Hydroxide,Tocopherol,Allantoin,Ethylhexylglycerin,Butylene Glycol,Sodium Lauroyl Lactylate,Phytosphingosine,Dextran,Xanthan Gum
Joe's Nourish,Enriched Intensive Antioxidant Facial Moisturizer,Water (Aqua),Helianthus Annuus (Sunflower) Seed Oil,Glycerin,Cetearyl Alcohol,Aloe Barbadensis (Aloe Vera) Leaf Juice,Ascorbyl Palmitate (Vitamin C Palmitate),Ubiquinone (Coenzyme Q10),Tocopherol,Simmondsia Chinensis (Organic Jojoba) Seed Oil,Ginkgo Biloba Extract,Chamomilla Recutita Flower / Leaf (Chamomile) Extract,Camellia Oleifera Leaf (Green Tea) Extract,sodium hyaluronate,Myrica Cerifera (Bayberry) Fruit Extract,Copper Amino Acid Chelate,Coffea Arabica (Coffee) Extract,Retinyl Palmitate (Vitamin A Palmitate),Thioctic Acid (a-Lipoic Acid),Cholecalciferol (Vitamin D3),Punica Granatum (Pomegranate) Extract,Phytonadione (Vitamin K1),Menadione (Vitamin K3),DMAE (Dimethylaminoethanol),Tocopheryl Acetate (Vitamin E Acetate (Vitamin E Acetate),Ethylhexylglycerin,Glyceryl Stearate,Cetearyl Glucoside,Sodium PCA,Phenoxyethanol,Hydroxyethylcellulose,Soluble Collagen,Polysorbate-60,Panthenol (Pro-Vitamin B5),Phospholipids,C12-15 Alkyl Benzoate,Citric Acid,Potassium Sorbate.
The Ordinary,Natural Moisturizing Factors + HA,Aqua (Water),Caprylic / Capric Triglyceride,Cetyl Alcohol,Propanediol,Stearyl Alcohol,Glycerin,sodium hyaluronate,Arginine,Aspartic Acid,Glycine,Alanine,Serine,Valine,Isoleucine,Proline,Threonine,Histidine,Phenylalanine,Glucose,Maltose,Fructose,Trehalose,Sodium PCA,PCA,Sodium Lactate,Urea,Allantoin,Linoleic Acid,Oleic Acid,Phytosteryl Canola Glycerides,Palmitic Acid,Stearic Acid,Lecithin,Triolein,Tocopherol,Carbomer,Isoceteth-20,Polysorbate 60,Sodium Chloride,Citric Acid,Trisodium Ethylenediamine Disuccinate,Pentylene Glycol,Triethanolamine,Sodium Hydroxide,Phenoxyethanol,Chlorphenesin
Eucerin,Replenishing Face Cream 5% Urea,Urea,Glycerin,Caprylic / Capric Triglyceride Cyclomethicone,Dimethicone,Pentaerythrityl Tetraisostearate,Triisostearin,Cetyl Alcohol,Sodium Lactate,Glyceryl Stearate,Benzyl Alcohol,PEG-40 Stearate,Biosaccharide Gum-1,Methylparaben Lactic Acid,Lanolin Alcohol,Phenoxyethanol
Moisture Surge,Intense Skin Fortifying Hydrator,Water / Aqua / Eau,Cyclopentasiloxane,Glycerin,Butylene Glycol,Dimethicone,Cetyl Ethylhexanoate,Squalane,Disteardimonium Hectorite,PEG / PPG-18 / 18 Dimethicone,Lauryl PEG-9 Polydimethylsiloxyethyl Dimethicone,Ahnfeltia Concinna Extract,Olea Europaea (Olive) Fruit Extract,Caffeine,Whey Protein / Lactis Protein / Protéine Du Petit-Lait,Cholesterol,sodium hyaluronate,Petrolatum,PEG-150,Sucrose,Pyridoxine Dipalmitate,Linoleic Acid,Tocopheryl Acetate,Citric Acid,Polysilicone-11,Propylene Carbonate,Glyceryl Polymethacrylate,PEG-8,Aloe Barbadensis Leaf Extract,Triticum Vulgare (Wheat) Bran Extract,Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate,Palmitoyl Hexapeptide-12,Sodium Citrate,Sodium Hexametaphosphate,Chlorphenesin,Phenoxyethanol.
REN,Vita Mineral Emollient Rescue Cream**,Water,Squalane,Cera Alba (Beeswax),Glycerin,Cetearyl Ethylhexanoate,Polyglyceryl-3 Polyricinoleate,Caprylic / Capric Triglyceride,Sorbitan Sesquioleate,Sucrose Distearate,Magnesium Sulfate,Vaccinium Macrocarpon (Cranberry) Seed Oil,Vaccinium Vitis-Idaea (Lingonberry) Seed Oil,Polyglyceryl-3 Ricinoleate,Tocopherol,Phenoxyethanol,Citric Acid,Rosa Damascena Extract,Sodium Hydroxymethylglycinate,Laminaria Ochroleuca Extract,Helianthus Annuus (Sunflower) Seed Oil,Rosmarinus Officinalis (Rosemary) Leaf Extract,Citronellol,Geraniol
FAB,Ultra Repair Cream,Oatmeal,Water,Stearic Acid,Glycerin,C12-15 Alkyl Benzoate,Caprylic / Capric Triglyceride,Glyceryl Stearate,Glyceryl Stearate SE,Cetearyl Alcohol,Caprylyl Glycol,Phenoxyethanol,Butyrospermum Parkii (Shea Butter),Squalane,Allantoin,Sodium Hydroxide,Dimethicone,Xanthum Gum,Disodium EDTA,Chrysanthemum Parthenium (Feverfew) Extract,Camellia Sinensis Leaf Extract,Butylene Glycol,Glycyrrhiza Glabra (Licorice) Root Extract,Eucalyptus Globulus,Ceramide 3.
Kiehl's,Creme d'Elegance Repairateur,Aqua / Water,Squalane,Glycerin,Propylene Glycol,Peg-100 Stearate,Glyceryl Stearate,Myristyl Alcohol,Butyrospermum Parkii Butter / Shea Butter,Sesamum Indicum Oil / Sesame Seed Oil,Ozokerite,Ppg-5 Pentaerythrityl Ether,Peg-5 Pentaerythrityl Ether,Stearyl Alcohol,Synthetic Beeswax,Dimethicone,Phenoxyethanol,Isopropyl Palmitate,Glycine Soja Oil / Soybean Oil,Tocopheryl Acetate,Paraffinum Liquidum / Mineral Oil / Huile Minerale,Polyacrylamide,Sorbitan Oleate,Lithium Magnesium Sodium Silicate,Methylparaben,C13-14 Isoparaffin,Glycine Soja / Soybean Sterols,Hydrogenated Polyisobutene,Sorbitan Stearate,Olea Europaea Oil / Olive Fruit Oil,Cera Microcristallina / Microcrystalline Wax / Cire Microcristalline,Avena Sativa Flour / Oat Kernel Flour,Prunus Amygdalus Dulcis Oil / Sweet Almond Oil,Prunus Armeniaca Kernel Oil / Apricot Kernel Oil,Theobroma Cacao Butter / Cocoa Seed Butter,Propylparaben,Persea Gratissima Oil / Avocado Oil,Cocos Nucifera Oil / Coconut Oil,Laureth-7,Paraffin,Panthenol,Butylparaben,Allantoin,Sucrose Cocoate,Zea Mays Oil / Corn Oil,Beta-Carotene,Aloe Barbadensis Extract / Aloe Barbadensis Leaf Extract.
Clinique,Dramatically Different Moisturizing Gel,Water / Aqua / Eau,Dimethicone,Isododecane,Butylene Glycol,Bis-PEG-18 Methyl Ether Dimethyl Silane,Glycerin,Laminaria Saccharina Extract,Polygonum Cuspidatum Root Extract,Saccharomyces Lysate Extract,Cucumis Sativus (Cucumber) Fruit Extract,Hordeum Vulgare (Barley) Extract / Extrait D'Orge,Helianthus Annuus (Sunflower) Seedcake,Caffeine,Trehalose,sodium hyaluronate,Tocopheryl Acetate,Chamomilla Recutita (Matricaria),Polysilicone-11,Silica,Propylene Glycol Dicaprate,Oleth-10,Lactobacillus Ferment,Laureth-23,Laureth-4,Ammonium Acryloyldimethyltaurate / VP Copolymer,Carbomer,Caprylyl Glycol,Hexylene Glycol,Tromethamine,Disodium EDTA,Phenoxyethanol,Potassium Sorbate,Yellow 5 (CI 19140),Red 4 (CI 14700),Yellow 6 (CI 15985).
Skinfood,Royal Honey Good Moisturizing Cream,Remarkable ingredients are olive oil,sunflower oil,macadamia oil,squalene and honey
Philosophy,Renewed Hope in a Jar,Water,Cyclopentasiloxane,Stearic Acid,Glycerin,Butylene Glycol,C12-15 Alkyl Benzoate,Glycolic Acid,Dimethicone,Polyacrylamide,Cetearyl Alcohol,Phenoxyethanol,Sodium Hydroxide,C13-14 Isoparaffin,Dimethicone Crosspolymer,Ceteareth-20,Ammonium Acryloyldimethyltaurate / Vp Copolymer,Polysilicone-11,Acrylates / C10-30 Alkyl Acrylate Crosspolymer,Laureth-7,Citric Acid,Chlorphenesin,Mandelic Acid,Tocopheryl Acetate,Synthetic Fluorphlogopite,Ethlhexyl Palmitate,Propanediol,Parfum / Fragrance,Disodium Edta,Adenosine,Evodia Rutaecarpa Fruit Extract,Limonene,Faex / Yeast Extract / Extrait De Levure,Magnesium Stearate,Opuntia Coccinellifera Flower Extract,Silica Dimethyl Silylate,Caprylyl Glycol,Bht,Ethylhexylglycerin,Hyaluronic Acid,Silanetriol,sodium hyaluronate,Sorbic Acid,Hexylene Glycol,Bismuth Oxychloride (Ci 77163)
Clinique,moisture surge intense gel-cream,Water / Aqua / Eau,Dimethicone,Butylene Glycol,Trisiloxane,Glycerin,Betula Alba (Birch) Bark Extract,Silybum Marianum (Lady'S Thistle) Extract,Camellia Sinensis (Green Tea) Leaf Extract,Saccharomyces Lysate Extract,Sucrose,Aloe Barbadensis Leaf Water,Trehalose,Thermus Thermophillus Ferment,Sorbitol,Oleth-10,Tromethamine,Caffeine,Hydrogenated Lecithin,sodium hyaluronate,Tocopheryl Acetate,Palmitoyl Oligopeptide,Caprylyl Glycol,Glyceryl Polymethacrylate,PEG-8,Ammonium Acryloyldimethyltaurate / VP Copolymer,Magnesium Ascorbyl Phosphate,Carbomer,Hexylene Glycol,Disodium EDTA,Phenoxyethanol,Red 4 (CI 14700),Yellow 5 (CI 19140)
Neutrogena,Hydro Boost Gel,Water,Dimethicone,Glycerin,Dimethicone / Vinyl Dimethicone Crosspolymer,Phenoxyethanol,Polyacrylamide,Cetearyl Olivate,Sorbitan Olivate,Dimethiconol,C13_14 Isoparaf_n,Dimethicone Crosspolymer,Chlorphenesin,Carbomer,Laureth_7,sodium hyaluronate,Ethylhexylglycerin,Fragrance,C12_14 Pareth_12,Sodium Hydroxide,Blue 1
Mizon,snail recovery gel cream,Secretion Filtrate,Butylene Glycol,Cyclopentasiloxane,Glycerin,Bis-peg-18 Methyl Ether,Dimethylsilane,Polysorbate2-,sodium hyaluronate,Carbomer,Glycosyl Trehalose,Hydrogenated Starch Hydolsyate,Triethanolamine,Dimethicone / vinyl Dimethicone Crosspolymer,Dimethicone,Hydroxyethylcellulose,Caprylyl Glyocol,Ethylhexylglycerin,Sodium Polyacrylate,Centella Asiatica Extract,Portulaca Oleracea Extract,Camellias Sinensis Leaf Extract,Nelumbo Nucifera Flower Extract,Betula Platylphylla Japonica Juice,Tropolone,Copper Tripeptide-1,Allantoin,Panthenol,Olea Europaea (olive) Fruit Oil,Helianthus Annuus (sunflower) Seed Oil,Palmitoyl Pentapeptide-4,Adenosine,Disodium Edta
Cerave,facial moisturizing pm lotion,Water,Glycerin,Caprylic / Capric Triglycerides,Niacinamide,Behentrimonium Methosulfate and Cetearyl Alcohol,Ceteareth-20 and Cetearyl Alcohol,Ceramide 3,Ceramide 6-II,Ceramide 1,Phytosphingosine,Hyaluronic Acid,Cholesterol,Dimethicone,Polyglyceryl-3 Diisostearate,Potassium Phosphate,Dipotassium Phosphate,Sodium Lauroyl Lactylate,Disodium EDTA,Methylparaben,Propylparaben,Carbomer,Xanthan Gum
belif,The True Cream Aqua Bomb,Dipropylene Glycol,Glycerin,Methl Trimethicone,Alcohol Denat,Dimethicone,Cyclopentasiloxane,1 2-hexanediol,Malakite Extract,Caprylic / Capric Triglyceride,Pentaerythrityl Tetraethylhexanoate,PEG / PPG / Polybutylene Glycol-8 / 5 / 3 Glycerin,Alchemilla Vulgaris Leaf Extract,Equisetum Arvense Leaf Extract,Stellaria Media (Chickweed) Extract,Urtica Dioica (Nettle) Leaf Extract,Plantago Lanceolata Leaf Extract,Avena Sativa (Oat) Kernel Extract,Calendula Officinalis Flower Extract,Nepeta Cataria Extract,Rubus Idaeus (Raspberry) Leaf Extract,Baptisia Tinctoria Root Extract,Dimethiconol,Polymethylsilsesquioxane,Sodium Acrylate / Acryloyldimethyltaurate / Dimethylacrylamide Crosspolymer,Isohexadecane,Polysorbate 60,Ceramide 3,Cholesterol,Butyrospermum Parkii (Shea) Butter,Phenl Trimethicone,Pentaerythrityl Tetraisostearate,Panthenol,Squalane,Triethylhexanoin,Macadamia Ternifolia Seed Oil,PEG-150,PEG-40 Hydrogenated Castor Oil,Acrylates / C10-30 Alkyl Acrylate Crosspolymer,C14-22 Alcohols,Arachidyl Glucoside,Hydrogenated Lecithin,PEG-100 Stearate,Stearic Acid,Glyceryl Stearate,Carbomer,Tromethamine,Trisodium EDTA,Fragrance,Citronellol,Limonene,Citral,Geraniol,Linalool. Napiers aqua formula. Napiers original formula
Clean & Clear,Morning Burst Hydrating Gel Moisturizer,Water,Dimethicone,Glycerin,Dimethicone / Vinyl Dimethicone Crosspolymer,Polyacrylamide,Cetearyl Olivate,Phenoxyethanol,Dimethiconol,Sorbitan Olivate,C13-14 Isoparaffin,Fragrance,Dimethicone Crosspolymer,Carbomer,Laureth-7,Methylparaben,Propylene Glycol,C12-14 Pareth-12,Propylparaben,Ethylparaben,Cucumis Sativus (Cucumber) Fruit Extract,Mangifera Indica (Mango) Fruit Extract,Sodium Hydroxide,Green 5,Blue 1,Yellow 5
Physiogel,Daily Defence Replenishing Night Cream,Aqua,Butyrospermum Parkii Butter,Glycerin,Dicaprylyl Carbonate,Olus Oil,Niacinamide,Nylon 6 / 12,Pentylene Glycol,1 2-hexanediol,Caprylic / Capric Triglyceride,Hydrogenated Lecithin,Squalane,Panthenol,Behenic Acid,Glycine,Oryza Sativa Cera,Tocopheryl Acetate,Alanine,Sodium Carbomer,Acrylates / Vinyl Isodecanoate Crosspolymer,Sodium PCA,sodium hyaluronate,Trisodium Ethylenediamine Disuccinate,Ceramide 3
Roche-Posay,Hydreane,Glycerin,Cyclohexasiloxane,Alcohol Denat,Hydrogenated Polyisobutene,Myristyl Myristate,Stearic Acid,Potassium Cetyl Phosphate,Glyceryl Stearate SE,Ammonium Polyacryldimethyltauramide / Ammonium Polyacryloyldimethyltaurate,Xanthan Gum,Polyphosphorylcholine Glycol Acrylate,Acrylates Copolymer,Butylene Glycol,Phenoxyethanol,Caprylyl Glycol,Fragrance
Alaffia,Balancing Day Cream,Azadirachta indica (Neem) Leaf Aqueous Extract,Curcuma longa (Turmeric) Aqueous Extract,Achillea millefolium (Yarrow) Aqueous Extract,Althea officinalis (Marshmallow) Extract,Moringa oleifera (Moringa) Leaf Aqueous Extract,Butyrospermum parkii (Shea) Butter,Emulsifying Wax,Pentadesma butyracea (Kpagnan) Butter,Glycerin,Azadirachta indica (Neem) Oil,Stearic Acid,Saccharomyces / Xylinum / Turmeric Ferment,Natural Green Rice &amp; Mint Scent,Lavandula hybrida (Lavender) Oil,Cymbopogon citratus (Lemongrass) Oil,Pogostemon cablin (Patchouli) Oil,Melaleuca alternifolia (Tea Tree) Oil,Phenoxyethanol,Ascorbic Acid,Potassium Sorbate
Alaffia,Powerful Neem Night Cream,Azadirachta indica (Neem) Leaf Aqueous Extract,Curcuma longa (Turmeric) Aqueous Extract,Achillea millefolium (Yarrow) Aqueous Extract,Butyrospermum parkii (Shea) Butter,Emulsifying Wax,Pentadesma butyracea (Kpagnan) Butter,Glycerin,Stearic Acid,Azadirachta indica (Neem) Oil,Salicornia herbacea (Samphire) Extract,Nelumbo nucifera (Lotus) Leaf Cell Extract,Saccharomyces / Xylinum / Turmeric Ferment,Ubiquinone,Caprylic / Capric Triglycerides,Natural Green Rice &amp; Mint Scent,Lavandula hybrida (Lavender) Oil,Cymbopogon citratus (Lemongrass) Oil,Pogostemon cablin (Patchouli) Oil,Melaleuca alternifolia (Tea Tree) Oil,Phenoxyethanol,Ascorbic Acid,Potassium Sorbate
Stratia,Velvet Cleansing Milk,Water (Aqua),Olive Oil PEG-7 Esters,Matricaria Recutita (Chamomile) Flower Essential Water,Caprylic / Capric Triglycerides,Oryza Sativa (Rice) Bran Oil,Glycerin,Cetearyl Alcohol,Glyceryl Stearate,Polyacrylamide,C13-14 Isoparaffin,Laureth-7,Ceteareth-20,Allantoin,Aloe Barbadensis Leaf Juice,Disodium EDTA,Propylene Glycol,Diazolidinyl Urea,Iodopropynyl Butylcarbamate
